language,case,default,morphological,noun_type,noun_class,number,conditioning,form,form_add,form_replace,form_delete,prosodic_form,prosody_clean,case_broad,form_add_s,form_add_prefix,form_add_suffix,form_add_all,vowel_pres,cons_pres,vowel_end,obstr_vl_pres,obstr_vl_count,obstr_vl_prop,last_vowel,last_vowel_qual,v_height,v_long,cons_end,cons_onset
Aguaruna,accusative,TRUE,affix,NA,,,,-na,-n,,,NA,FALSE,acc-like,-n,,n,n,FALSE,TRUE,FALSE,FALSE,0,0,NA,NA,NA,NA,TRUE,FALSE
Aguaruna,nominative,TRUE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aguaruna,vocative,TRUE,prosodic,"personal names, kindship terms",,,,NA,-V,,,supression of apocope,TRUE,vocative,-V,,V,V,TRUE,FALSE,TRUE,FALSE,0,0,V,V,NA,FALSE,FALSE,FALSE
Aguaruna,vocative,FALSE,affix,NA,,,,-u,-Vu,,,NA,TRUE,vocative,-Vu,,Vu,Vu,TRUE,FALSE,TRUE,FALSE,0,0,u,u,h,FALSE,FALSE,FALSE
Aguaruna,vocative,FALSE,affix,human referents,,,,-ta,-Vta,,,NA,TRUE,vocative,-Vta,,Vta,Vta,TRUE,TRUE,TRUE,TRUE,1,0.3333333333333333,a,a,l,FALSE,FALSE,TRUE
Aguaruna,vocative,FALSE,affix,human referents,,,,-wa,-Vwa,,,NA,TRUE,vocative,-Vwa,,Vwa,Vwa,TRUE,TRUE,TRUE,FALSE,0,0,a,a,l,FALSE,FALSE,TRUE
Akkadian,accusative,FALSE,affix,NA,,sg,,-am,-am,,,NA,FALSE,acc-like,-am,,am,am,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
Akkadian,accusative,FALSE,affix,NA,,dual,,-i:n,-iin,,,NA,FALSE,acc-like,-iin,,iin,iin,TRUE,TRUE,FALSE,FALSE,0,0,ii,i,h,TRUE,TRUE,FALSE
Akkadian,accusative,FALSE,affix,NA,m,pl,,-i:,-ii,,,NA,FALSE,acc-like,-ii,,ii,ii,TRUE,FALSE,TRUE,FALSE,0,0,ii,i,h,TRUE,FALSE,FALSE
Akkadian,accusative,FALSE,affix,NA,f,pl,,-a:t-im,-aatim,,,NA,FALSE,acc-like,-aatim,,aatim,aatim,TRUE,TRUE,FALSE,TRUE,1,0.2,i,i,h,FALSE,TRUE,FALSE
Akkadian,nominative,FALSE,affix,NA,,sg,,-um,-um,,,NA,FALSE,nom-like,-um,,um,um,TRUE,TRUE,FALSE,FALSE,0,0,u,u,h,FALSE,TRUE,FALSE
Akkadian,nominative,FALSE,affix,NA,,dual,,-a:n,-aan,,,NA,FALSE,nom-like,-aan,,aan,aan,TRUE,TRUE,FALSE,FALSE,0,0,aa,a,l,TRUE,TRUE,FALSE
Akkadian,nominative,FALSE,affix,NA,m,pl,,-u:,-uu,,,NA,FALSE,nom-like,-uu,,uu,uu,TRUE,FALSE,TRUE,FALSE,0,0,uu,u,h,TRUE,FALSE,FALSE
Akkadian,nominative,FALSE,affix,NA,f,pl,,-a:t-um,-aatum,,,NA,FALSE,nom-like,-aatum,,aatum,aatum,TRUE,TRUE,FALSE,TRUE,1,0.2,u,u,h,FALSE,TRUE,FALSE
Akkadian,vocative,FALSE,affix,NA,,,,-i:,-ii,,,NA,FALSE,vocative,-ii,,ii,ii,TRUE,FALSE,TRUE,FALSE,0,0,ii,i,h,TRUE,FALSE,FALSE
Amele,vocative,FALSE,particle,"proper name, kinship term, title, greeting",,,,__ ## o,-o,,,NA,FALSE,vocative,-o,,o,o,TRUE,FALSE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,FALSE
Amele,vocative,FALSE,particle,"proper name, kinship term, title, greeting",,,,__ ## e,-e,,,NA,FALSE,vocative,-e,,e,e,TRUE,FALSE,TRUE,FALSE,0,0,e,e,m,FALSE,FALSE,FALSE
Amharic,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amharic,accusative,FALSE,affix,definite,,,C_,-ən,-ən,,,NA,FALSE,acc-like,-ən,,ən,ən,TRUE,TRUE,FALSE,FALSE,0,0,ə,ə,m,FALSE,TRUE,FALSE
Amharic,accusative,FALSE,affix,definite,,,V_,-n,-n,,,NA,FALSE,acc-like,-n,,n,n,FALSE,TRUE,FALSE,FALSE,0,0,NA,NA,NA,NA,TRUE,FALSE
Amharic,accusative,FALSE,affix,indefinite,,,,zero,zero,,,NA,FALSE,acc-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amharic,vocative,FALSE,prosodic,NA,,,,NA,zero,,,rising tone,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amharic,vocative,FALSE,particle,NA,,,,hoj (Interjection),-hoj,,,NA,FALSE,vocative,-hoj,,hoj,hoj,TRUE,TRUE,TRUE,TRUE,1,0.3333333333333333,oj,o,m,TRUE,FALSE,TRUE
Amharic,vocative,FALSE,affix,NA,m,,,-o,-o,,,NA,FALSE,vocative,-o,,o,o,TRUE,FALSE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,FALSE
Amharic,vocative,FALSE,affix,NA,f,,,-it,-it,,,NA,FALSE,vocative,-it,,it,it,TRUE,TRUE,FALSE,TRUE,1,0.5,i,i,h,FALSE,TRUE,FALSE
Atong,accusative,FALSE,clitic,NA,,,s_,-taw,-taw,,,NA,FALSE,acc-like,-taw,,taw,taw,TRUE,TRUE,TRUE,TRUE,1,0.3333333333333333,aw,a,l,TRUE,FALSE,TRUE
Atong,accusative,FALSE,clitic,NA,,,everywhere else,-aw,-aw,,,NA,FALSE,acc-like,-aw,,aw,aw,TRUE,FALSE,TRUE,FALSE,0,0,aw,a,l,TRUE,FALSE,FALSE
Atong,vocative,FALSE,affix,kinship term,,,,a-,a-,,,NA,FALSE,vocative,a-,a,,a,TRUE,FALSE,NA,FALSE,0,0,a,a,l,FALSE,FALSE,FALSE
Awtuw,accusative,FALSE,affix,NA,[-f],,,-re,-re,,,NA,FALSE,acc-like,-re,,re,re,TRUE,TRUE,TRUE,FALSE,0,0,e,e,m,FALSE,FALSE,TRUE
Awtuw,accusative,FALSE,affix,NA,[+f],,,-te,-te,,,NA,FALSE,acc-like,-te,,te,te,TRUE,TRUE,TRUE,TRUE,1,0.5,e,e,m,FALSE,FALSE,TRUE
Awtuw,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Awtuw,vocative,FALSE,affix,"personal name, kinship term",,,,-wo,-wo,,,NA,FALSE,vocative,-wo,,wo,wo,TRUE,TRUE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,TRUE
Awtuw,vocative,FALSE,affix,"personal name, kinship term",,,,-ə,-ə,,,NA,FALSE,vocative,-ə,,ə,ə,TRUE,FALSE,TRUE,FALSE,0,0,ə,ə,m,FALSE,FALSE,FALSE
Beja,accusative,FALSE,affix,NA,,,,-oo,-oo,,,NA,FALSE,acc-like,-oo,,oo,oo,TRUE,FALSE,TRUE,FALSE,0,0,oo,o,m,TRUE,FALSE,FALSE
Beja,nominative,FALSE,affix,NA,,,,-uu,-uu,,,NA,FALSE,nom-like,-uu,,uu,uu,TRUE,FALSE,TRUE,FALSE,0,0,uu,u,h,TRUE,FALSE,FALSE
Beja,vocative,FALSE,affix,NA,,,V_,-yi,-ji,,,NA,FALSE,vocative,-ji,,ji,ji,TRUE,TRUE,TRUE,FALSE,0,0,i,i,h,FALSE,FALSE,TRUE
Beja,vocative,FALSE,affix,NA,,,C_,-ay,-aj,,,NA,FALSE,vocative,-aj,,aj,aj,TRUE,FALSE,TRUE,FALSE,0,0,aj,a,l,TRUE,FALSE,FALSE
Bilua,vocative,FALSE,affix,"personal name, kinship term",,,,-o,-o,,,NA,FALSE,vocative,-o,,o,o,TRUE,FALSE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,FALSE
Boraana Oromo,vocative,FALSE,affix,proper name,,,,-o:,-oo,,,NA,FALSE,vocative,-oo,,oo,oo,TRUE,FALSE,TRUE,FALSE,0,0,oo,o,m,TRUE,FALSE,FALSE
Boraana Oromo,vocative,FALSE,affix,proper name,,,,-so:,-soo,,,NA,FALSE,vocative,-soo,,soo,soo,TRUE,TRUE,TRUE,TRUE,1,0.3333333333333333,oo,o,m,TRUE,FALSE,TRUE
Boraana Oromo,vocative,FALSE,affix,proper name,,,,-ole:,-olee,,,NA,FALSE,vocative,-olee,,olee,olee,TRUE,TRUE,TRUE,FALSE,0,0,ee,e,m,TRUE,FALSE,TRUE
Boraana Oromo,vocative,FALSE,affix,proper name,,,,-e:,-ee,,,NA,FALSE,vocative,-ee,,ee,ee,TRUE,FALSE,TRUE,FALSE,0,0,ee,e,m,TRUE,FALSE,FALSE
Boraana Oromo,vocative,FALSE,affix,proper name,,,,-je:,-jee,,,NA,FALSE,vocative,-jee,,jee,jee,TRUE,TRUE,TRUE,FALSE,0,0,ee,e,m,TRUE,FALSE,TRUE
Boraana Oromo,vocative,FALSE,affix,proper name,,,,-itu:,-ituu,,,NA,FALSE,vocative,-ituu,,ituu,ituu,TRUE,TRUE,TRUE,TRUE,1,0.25,uu,u,h,TRUE,FALSE,TRUE
Cantonese,vocative,FALSE,particle,personal noun,,,,a ## __,a-,,,add final H tone,TRUE,vocative,a-,a,,a,TRUE,FALSE,NA,FALSE,0,0,a,a,l,FALSE,FALSE,FALSE
Chagatay,accusative,FALSE,affix,NA,,,,-ni / -nɯ,-ni,,,NA,FALSE,acc-like,-ni,,ni,ni,TRUE,TRUE,TRUE,FALSE,0,0,i,i,h,FALSE,FALSE,TRUE
Chagatay,accusative,FALSE,affix,NA,,,,-ni / -nɯ,-nɯ,,,NA,FALSE,acc-like,-nɯ,,nɯ,nɯ,TRUE,TRUE,TRUE,FALSE,0,0,ɯ,ɯ,h,FALSE,FALSE,TRUE
Chagatay,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chagatay,vocative,FALSE,particle,NA,,,,ay ## __,aj-,,,NA,FALSE,vocative,aj-,aj,,aj,TRUE,FALSE,NA,FALSE,0,0,aj,a,l,TRUE,FALSE,FALSE
Chuckchi,vocative,FALSE,no,NA,,,,NA,,,,reduced vowel in final syll--> full vowel,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chuckchi,vocative,FALSE,no,NA,,,,NA,,,,epenthetic schwa in final syll --> o,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chuckchi,vocative,FALSE,no,NA,,,,NA,zero,,,lengthening of all vowels,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chuckchi,vocative,FALSE,no,NA,,,,NA,-j,,,vowel + j,FALSE,vocative,-j,,j,j,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,NA,NA,FALSE,FALSE
Classical Arabic,accusative,FALSE,affix,NA,,,,-a,-a,,,NA,FALSE,acc-like,-a,,a,a,TRUE,FALSE,TRUE,FALSE,0,0,a,a,l,FALSE,FALSE,FALSE
Classical Arabic,nominative,FALSE,affix,NA,,,,-u,-u,,,NA,FALSE,nom-like,-u,,u,u,TRUE,FALSE,TRUE,FALSE,0,0,u,u,h,FALSE,FALSE,FALSE
Classical Arabic,vocative,FALSE,particle,NA,,,,ja: ##,jaa-,,,NA,FALSE,vocative,jaa-,jaa,,jaa,TRUE,TRUE,NA,FALSE,0,0,aa,a,l,TRUE,NA,NA
Eastern Burushaski,vocative,FALSE,prosodic,NA,,,,NA,zero,,,vowel lengthening,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eastern Burushaski,absolutive,FALSE,affix,NA,,,,-e,-e,,,NA,FALSE,nom-like,-e,,e,e,TRUE,FALSE,TRUE,FALSE,0,0,e,e,m,FALSE,FALSE,FALSE
Eastern Burushaski,ergative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,acc-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fijian,vocative,FALSE,particle,personal name,,,,i ## _,i-,,,NA,FALSE,vocative,i-,i,,i,TRUE,FALSE,NA,FALSE,0,0,i,i,h,FALSE,FALSE,FALSE
Fore,accusative,FALSE,affix,NA,,,_non-fricative continuant,initial C becomes prenasalised stop,n-,,,NA,FALSE,acc-like,n-,n,,n,FALSE,TRUE,NA,FALSE,0,0,NA,NA,NA,NA,NA,NA
Fore,accusative,FALSE,affix,NA,,,_V,nk__,nk-,,,NA,FALSE,acc-like,nk-,nk,,nk,FALSE,TRUE,NA,TRUE,1,0.5,NA,NA,NA,NA,NA,NA
Fore,accusative,FALSE,affix,NA,,,_T,?__,ʔ-,,,NA,FALSE,acc-like,ʔ-,ʔ,,ʔ,FALSE,TRUE,NA,TRUE,1,1,NA,NA,NA,NA,NA,NA
Fore,accusative,FALSE,affix,NA,,,_s,zero,zero,,,NA,FALSE,acc-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fore,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fore,vocative,FALSE,affix,NA,,,,-ó,-o,,,comes with pitch accent,TRUE,vocative,-o,,o,o,TRUE,FALSE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,FALSE
Georgian,ergative,FALSE,affix,NA,,,C_,-ma,-ma,,,NA,FALSE,acc-like,-ma,,ma,ma,TRUE,TRUE,TRUE,FALSE,0,0,a,a,l,FALSE,FALSE,TRUE
Georgian,ergative,FALSE,affix,NA,,,V_,-m,-m,,,NA,FALSE,acc-like,-m,,m,m,FALSE,TRUE,FALSE,FALSE,0,0,NA,NA,NA,NA,TRUE,FALSE
Georgian,nominative,FALSE,affix,NA,,,C_,-i,-i,,,NA,FALSE,nom-like,-i,,i,i,TRUE,FALSE,TRUE,FALSE,0,0,i,i,h,FALSE,FALSE,FALSE
Georgian,nominative,FALSE,affix,NA,,,V_,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgian,vocative,FALSE,affix,NA,,,C_,-o,-o,,,NA,FALSE,vocative,-o,,o,o,TRUE,FALSE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,FALSE
Georgian,vocative,FALSE,affix,NA,,,V_,-v,-v,,,NA,FALSE,vocative,-v,,v,v,FALSE,TRUE,FALSE,FALSE,0,0,NA,NA,NA,NA,TRUE,FALSE
Georgian,vocative,FALSE,affix,NA,,,V_,zero,zero,,,NA,FALSE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaiian,accusative,FALSE,particle,NA,,,,i ## _,i-,,,NA,FALSE,acc-like,i-,i,,i,TRUE,FALSE,NA,FALSE,0,0,i,i,h,FALSE,FALSE,FALSE
Hawaiian,accusative,FALSE,particle,"pronouns, names of people, places",,,,ia: ## _,iaa-,,,NA,FALSE,acc-like,iaa-,iaa,,iaa,TRUE,FALSE,NA,FALSE,0,0,aa,a,l,TRUE,FALSE,FALSE
Hawaiian,nominative,FALSE,particle,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaiian,vocative,FALSE,particle,NA,,,,e: ## __,ee-,,,NA,FALSE,vocative,ee-,ee,,ee,TRUE,FALSE,NA,FALSE,0,0,ee,e,m,TRUE,FALSE,FALSE
Hindi,nominative,FALSE,affix,NA,f/m,singular,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hindi,nominative,FALSE,affix,NA,f,plural,,-e [with tilde],-ẽ,,,NA,FALSE,nom-like,-ẽ,,ẽ,ẽ,TRUE,FALSE,TRUE,FALSE,0,0,ẽ,ẽ,m,FALSE,FALSE,FALSE
Hindi,nominative,FALSE,affix,NA,m,plural,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hindi,oblique,FALSE,affix,NA,f/m,singular,,zero,zero,,,NA,FALSE,acc-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hindi,oblique,FALSE,affix,NA,f,plural,,-õ,-õ,,,NA,FALSE,acc-like,-õ,,õ,õ,TRUE,FALSE,TRUE,FALSE,0,0,õ,õ,m,FALSE,FALSE,FALSE
Hindi,oblique,FALSE,affix,NA,m,plural,,-õ,-õ,,,NA,FALSE,acc-like,-õ,,õ,õ,TRUE,FALSE,TRUE,FALSE,0,0,õ,õ,m,FALSE,FALSE,FALSE
Hindi,vocative,FALSE,affix,NA,f/m,singular,,zero,zero,,,NA,FALSE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hindi,vocative,FALSE,affix,NA,f/m,plural,,-o,-o,,,NA,FALSE,vocative,-o,,o,o,TRUE,FALSE,TRUE,FALSE,0,0,o,o,m,FALSE,FALSE,FALSE
Hualapai,accusative,FALSE,particle,NA,,,,zero,zero,,,NA,FALSE,acc-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hualapai,nominative,FALSE,particle,NA,,,,ts\,-tʃ,,,NA,FALSE,nom-like,-C,,C,C,FALSE,TRUE,FALSE,TRUE,1,1,NA,NA,NA,NA,TRUE,FALSE
Hualapai,vocative,FALSE,affix,NA,,sg,,-ɛ,-ɛ,,,primary stressed suffix,TRUE,vocative,-ɛ,,ɛ,ɛ,TRUE,FALSE,TRUE,FALSE,0,0,ɛ,ɛ,m,FALSE,FALSE,FALSE
Hualapai,vocative,FALSE,affix,NA,,pl,,-jɛ,-jɛ,,,primary stressed suffix,TRUE,vocative,-jɛ,,jɛ,jɛ,TRUE,TRUE,TRUE,FALSE,0,0,ɛ,ɛ,m,FALSE,FALSE,TRUE
Hualapai,vocative,FALSE,affix,NA,,sg,i_,zero,zero,,,NA,FALSE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hualapai,vocative,FALSE,affix,NA,,,a_,stem final -E/-a replaced by -E,,ɛ,,primary stressed suffix,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hualapai,vocative,FALSE,affix,NA,,,ɛ_,NA,zero,,,primary stressed suffix,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hup,accusative,FALSE,affix,NA,animate,,,-an,-an,,,NA,FALSE,acc-like,-an,,an,an,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
Hup,accusative,FALSE,affix,NA,inanimate,,,zero,zero,,,NA,FALSE,acc-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hup,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hup,vocative,FALSE,affix,"personal name, kindship term",,,m,-w@d,-wəd,,,NA,FALSE,vocative,-wəd,,wəd,wəd,TRUE,TRUE,FALSE,FALSE,0,0,ə,ə,m,FALSE,TRUE,FALSE
Hup,vocative,FALSE,affix,"personal name, kindship term",,,f,-wa,-wa,,,NA,FALSE,vocative,-wa,,wa,wa,TRUE,TRUE,TRUE,FALSE,0,0,a,a,l,FALSE,FALSE,TRUE
Iraqw,vocative,FALSE,prosodic,person,,,,NA,zero,,,high tone on penultimate syllable,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kakua,accusative,FALSE,clitic,NA,,,,=di?,-diʔ,,,NA,FALSE,acc-like,-diʔ,,diʔ,diʔ,TRUE,TRUE,FALSE,TRUE,1,0.3333333333333333,i,i,h,FALSE,TRUE,FALSE
Kakua,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kakua,vocative,FALSE,affix,"personal name, kindship term",,,,reduplication of the stem vowel,zero,,,reduplication of the stem vowel,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kakua,vocative,FALSE,affix,"personal name, kindship term",,,,NA,-a,,,NA,TRUE,vocative,-a,,a,a,TRUE,FALSE,TRUE,FALSE,0,0,a,a,l,FALSE,FALSE,FALSE
Kannada,accusative,FALSE,affix,NA,,,,-anna,-anna,,,NA,FALSE,acc-like,-anna,,anna,anna,TRUE,TRUE,TRUE,FALSE,0,0,a,a,l,FALSE,FALSE,TRUE
Kannada,accusative,FALSE,affix,NA,,,,-annu,-annu,,,NA,FALSE,acc-like,-annu,,annu,annu,TRUE,TRUE,TRUE,FALSE,0,0,u,u,h,FALSE,FALSE,TRUE
Kannada,nominative,FALSE,affix,NA,,,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kannada,vocative,FALSE,affix,rational noun,,,,-e:,-ee,,,NA,FALSE,vocative,-ee,,ee,ee,TRUE,FALSE,TRUE,FALSE,0,0,ee,e,m,TRUE,FALSE,FALSE
Kannada,vocative,FALSE,prosodic,rational noun,,,"{i,a}_",NA,zero,,,-lengthening of stem final vowel,TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karo,vocative,FALSE,prosodic,NA,,,,NA,zero,,,final stress + V lengthening (instead of penultimate stress),TRUE,vocative,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kashmiri,absolutive,FALSE,affix,NA,declension I,sg,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kashmiri,absolutive,FALSE,affix,NA,declension I,pl,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kashmiri,absolutive,FALSE,affix,NA,declension III,sg,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kashmiri,absolutive,FALSE,affix,NA,declension III,pl,,zero,zero,,,NA,FALSE,nom-like,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kashmiri,ergative,FALSE,affix,NA,declension I,sg,,-an,-an,,,NA,FALSE,acc-like,-an,,an,an,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
Kashmiri,ergative,FALSE,affix,NA,declension I,pl,,-av,-av,,,NA,FALSE,acc-like,-av,,av,av,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
Kashmiri,ergative,FALSE,affix,NA,declension III,sg,,-i,-i,,,NA,FALSE,acc-like,-i,,i,i,TRUE,FALSE,TRUE,FALSE,0,0,i,i,h,FALSE,FALSE,FALSE
Kashmiri,ergative,FALSE,affix,NA,declension III,pl,,-av,-av,,,NA,FALSE,acc-like,-av,,av,av,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
Kashmiri,vocative,FALSE,affix,NA,declension I,sg,,-a:,-aa,,,NA,FALSE,vocative,-aa,,aa,aa,TRUE,FALSE,TRUE,FALSE,0,0,aa,a,l,TRUE,FALSE,FALSE
Kashmiri,vocative,FALSE,affix,NA,declension I,pl,,-av,-av,,,NA,FALSE,vocative,-av,,av,av,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
Kashmiri,vocative,FALSE,affix,NA,declension III,sg,,-i:,-ii,,,NA,FALSE,vocative,-ii,,ii,ii,TRUE,FALSE,TRUE,FALSE,0,0,ii,i,h,TRUE,FALSE,FALSE
Kashmiri,vocative,FALSE,affix,NA,declension III,pl,,-av,-av,,,NA,FALSE,vocative,-av,,av,av,TRUE,TRUE,FALSE,FALSE,0,0,a,a,l,FALSE,TRUE,FALSE
