Language,Case,Case comment,default,Morphological,Noun type,Noun class,Number,Conditioning,Form,form_add,form_replace,form_delete,Prosodic form,prosody_clean,prosody_stress,prosody_tone,prosody_vowel_lengthening,Epenthesis,Intonation,Function,Optional,Reference,Notes,Quotes,Need_checking,Exclude
Latvian,accusative,,,yes,,m-III,sg,,-u,-u,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,accusative,,,yes,,f-IV,sg,,-u,-u,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,accusative,,,yes,,f-V,sg,,-i,-i,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,accusative,,,yes,,f-VI,sg,,-i,-i,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,m-I,sg,,-s,-s,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,m-II,sg,,-is,-is,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,m-IIa,sg,,-s,-s,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,m-III,sg,,-us,-us,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,f-IV,sg,,-a,-a,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,f-V,sg,,-e,-e,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,nominative,,,yes,,f-VI,sg,,-s,-s,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",,,,
Latvian,vocative,,,yes,,m-I,sg,,zero,zero,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,m-I,sg,,-s,-s,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,m-II,sg,,zero,zero,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,m-II,sg,,-i,-i,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,m-IIa,sg,,-s,-s,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,m-III,sg,,-u,-u,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,f-IV,sg,,zero,zero,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,f-IV,sg,,-a,-a,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,f-V,sg,,zero,zero,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,f-V,sg,,-e,-e,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Latvian,vocative,,,yes,,f-VI,sg,,-s,-s,,,,,,,,,,,,"Baerman, Brown & Corbett 2002",vocative either formed by (i) zero or (ii) adding first segment of nominative - sometimes only one of these options is available,,,
Lavukaleve,vocative,,,prosodic,,,,V_,final vowel --> -ou,,ow,,stress shift to prefinal syllable,1,1,,,,stress shift to prefinal syllable,shouting,,Terril 2011: 40,,,,
Lavukaleve,vocative,,,particle,,,sg,,na,-na,,,,,,,,,,commands and exhortations,,Terril 2011: 67,,"""The particles are always spoken as
the final word of an utterance, after an intonation break (the slash indicates a
pause on level pitch, and the comma a pause on a rise in pitch in the following
examples), and they always receive very strong stress."" (67)",,
Lavukaleve,vocative,,,particle,,,dual,,nail,-nail,,,,,,,,,,commands and exhortations,,Terril 2011: 67,,,,
Lavukaleve,vocative,,,particle,,,pl,,nail,-nail,,,,,,,,,,commands and exhortations,,Terril 2011: 67,,,,
Lezgian,absolutive,,,yes,,,,,zero,zero,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,1,yes,,,,default,-di,-di,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,Personal names,,,C_,-a,-a,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,"Abstract nouns derived by -wal, all plural nouns (except for -bur)",,,,-i,-i,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,Plurals in -bur,,,,-u,-u,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,non-discrete mass,,,,-edi,-edi,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,monosyllabic denoting animals,,,,-re,-re,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,monosyllabic denoting animals,,,,-ra,-ra,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-ʊni,-ʊni,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,non-discrete mass,,,,-adi,-adi,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-ɑ,-ɑ,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-ʊ,-ʊ,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-tsi,-tsi,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-ts'i,-ts'i,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-tʃi,-tʃi,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-tʃ'i,-tʃ'i,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,ergative,not considered an affix but a different stem,,yes,rest,,,,-dʒi,-dʒi,,,,,,,,,,,,Haspelmath 1993: 74ff.,,,,
Lezgian,vocative,,,particle,,,,,ja-,ja-,,,,,,,,,,,,Haspelmath 1993: 57,,,,
Limbu,absolutive,,,yes,indef,,,,zero,zero,,,,,,,,,,,,Driem 1987,,,,
Limbu,absolutive,,,yes,definite,,,,-?in,-ʔin,,,,,,,,,,,,,,,,
Limbu,ergative,,,yes,indef,,,"{ʔ,k,t,p,b,m,n,N}_",-le,-le,,,,,,,,,,,,Driem 1987,,,,
Limbu,ergative,,,yes,indef,,,"{ʔ,k,t,p,b,m,n,N}_",-re,-re,,,,,,,,,,,,,,,,
Limbu,ergative,,,yes,indef,,,_V,-lle,-lle,,,,,,,,,,,,Driem 1987,,,,
Limbu,vocative,,,yes,,,sg,,-e,-e,,,half-long,1,,,1,,,,,Driem 1987,"unusual form when vowel adjacent, other adjacent vowels are separated by glottal stop; preceding nasal might be doubled",,,
Limbu,vocative,,,yes,,,pl,,-se,-se,,,half-long,1,,,1,,,,,Driem 1987,"unusual form when vowel adjacent, other adjacent vowels are separated by glottal stop; preceding nasal might be doubled",,,
Limbu,vocative,,,yes,,,pl,,-re,-re,,,half-long,1,,,1,,,,,Driem 1987,,,,
Maithili,nominative,,,yes,,,,,zero,zero,,,,,,,,,,,,Yadav 1996,,,,
Maithili,accusative/dative,,,particle,,,,,ke/ke~,-ke,,,,,,,,,,,,Yadav 1996,,,,
Maithili,accusative/dative,,,particle,,,,,ke/ke~,-kẽ,,,,,,,,,,,,Yadav 1996,,,,
Maithili,accusative/dative,,,particle,"animals, proper names of places, animate common nouns, inanimate object nouns, etc. (complicated, interacts with determiner etc.",,,,zero,zero,,,,,,,,,,,,Yadav 1996,,,,
Maithili,vocative,sentence initial,,particle,,,,,"y@u,",jəu-,,,,,,,,,,,,Yadav 1996,men to men,,,
Maithili,vocative,sentence initial,,particle,,,,,"{, h{, g{",æ-,,,,,,,,,,,,Yadav 1996,to women,,,
Maithili,vocative,sentence initial,,particle,,,,,"{, h{, g{",hæ-,,,,,,,,,,,,Yadav 1996,to women,,,
Maithili,vocative,sentence initial,,particle,,,,,"{, h{, g{",gæ-,,,,,,,,,,,,Yadav 1996,to women,,,
Maithili,vocative,sentence initial,,particle,,,,,"{,  h@u, r@u",æ-,,,,,,,,,,,,Yadav 1996,women to men,,,
Maithili,vocative,sentence initial,,particle,,,,,"{,  h@u, r@u",hæu-,,,,,,,,,,,,Yadav 1996,women to men,,,
Maithili,vocative,sentence initial,,particle,,,,,"{,  h@u, r@u",ræu-,,,,,,,,,,,,Yadav 1996,women to men,,,
Malayalam,accusative,,,yes,,,,,-e,,,,,,,,,,,,,Asher & Kumari (1997),,,,
Malayalam,nominative,,,yes,,,,,zero,,,,,,,,,,,,,Asher & Kumari (1997),,,,
Malayalam,vocative,,1,yes,,,,,-e:,-ee,,,,,,,,,,,,Asher & Kumari (1997),,,,
Malayalam,vocative,,,yes,,,,-an,an# -> a:#,,aa,,final lengthening,1,,,1,,,,,Asher & Kumari (1997),,,,
Malayalam,vocative,,,yes,,,,-i,i# -> i:# ,zero,,,final lengthening,1,,,1,,,,,Asher & Kumari (1997),,,,
Malayalam,vocative,,,yes,,,,-u,u# -> u:#,zero,,,final lengthening,1,,,1,,,,,Asher & Kumari (1997),,,,
Malayalam,vocative,,,yes,,,,-am,am# -> am:#,zero,,,final lengthening,1,,,1,,,,,Asher & Kumari (1997),,,,
Maltese,object marker,,,particle,"restricted in various ways, e.g. only precedes animate direct objects OR indirect objects that are not place nominals",,,,lil ## _,lil-,,,,,,,,,,,,Borg & Azzopardi-Alexander (1997),"also referred to as a particle that marks ""exclamation sentences""",,,
Maltese,vocative,,,particle,descriptive expression,,,,aa ## _,aa-,,,,,,,,,,,,Borg & Azzopardi-Alexander (1997),"also referred to as a particle that marks ""exclamation sentences""",,,
Manambu,accusative,,,yes,,,,,-a:m,-aam,,,,,,,,,,,,Aikhenwald 2008,,,,
Manambu,nominative,,,yes,,,,,zero,zero,,,,,,,,,,,,Aikhenwald 2008,,,,
Manambu,vocative,,,yes,,,,,"-a, -@:j, -aj ",-a,,,"schwa --> E:, final syllable undergoes lengthening, stress moves to last syllable, ""slight rise on the last syllable""",1,1,1,1,,"""slight rise on the last syllable""",addressing,,Aikhenwald 2008,,"""Vocatives never form part of a clause, and are separatedfrom the clause by a pause""",,
Manambu,vocative,,,yes,,,,,,-əəj,,,"schwa --> E:, final syllable undergoes lengthening, stress moves to last syllable, ""slight rise on the last syllable""",1,1,1,1,,"""slight rise on the last syllable""",addressing,,Aikhenwald 2008,,"""Vocatives never form part of a clause, and are separatedfrom the clause by a pause""",,
Manambu,vocative,,,yes,,,,,,-aj,,,"schwa --> E:, final syllable undergoes lengthening, stress moves to last syllable, ""slight rise on the last syllable""",1,1,1,1,,"""slight rise on the last syllable""",addressing,,Aikhenwald 2008,,"""Vocatives never form part of a clause, and are separatedfrom the clause by a pause""",,
Mangarayi,absolutive,,,yes,,n,,n,zero,zero,,,,,,,,,,,,Merlan 1982: 56f.,,,,
Mangarayi,accusative,,,yes,,f,,f,Nan-,ŋan-,,,,,,,,,,,,Merlan 1982: 56f.,,,,
Mangarayi,accusative,,,yes,,m,,m,zero,zero,,,,,,,,,,,,Merlan 1982: 56f.,,,,
Mangarayi,ergative,,,yes,,n,,n,na-,na-,,,,,,,,,,,,Merlan 1982: 56f.,,,,
Mangarayi,nominative,,,yes,,f,,f,Nala-,ŋala-,,,,,,,,,,,,Merlan 1982: 56f.,,,,
Mangarayi,nominative,,,yes,,m,,m,na-,na-,,,,,,,,,,,,Merlan 1982: 56f.,,,,
Mangarayi,vocative,,,yes,,,,V_,-y,-j,,,"diphtongization, lengthening, rise-fall in pitch",1,,1,1,,rise-fall in pitch,"emphatic, calling out",,Merlan 1982: 77,,,,
Mangarayi,vocative,,,yes,,,,,zero,zero,,,,,,,,,,,,Merlan 1982: 77,,,,
Mani,vocative,,,particle,,,,,-yo/ye/o/e,-jo,,,"final syllable lengthening, final H tone",1,,1,1,,,"addressing, calling",,Tucker Childs 2011,"There is also a vocative contour. The last syllable is lengthened and associated with a sustained final H, much like a raised register (p. 51)",,,
Mani,vocative,,,particle,,,,,,-je,,,"final syllable lengthening, final H tone",1,,1,1,,,"addressing, calling",,Tucker Childs 2012,"There is also a vocative contour. The last syllable is lengthened and associated with a sustained final H, much like a raised register (p. 51)",,,
Mani,vocative,,,particle,,,,,,-e,,,"final syllable lengthening, final H tone",1,,1,1,,,"addressing, calling",,Tucker Childs 2013,"There is also a vocative contour. The last syllable is lengthened and associated with a sustained final H, much like a raised register (p. 51)",,,
Mani,vocative,,,particle,,,,,,-o,,,"final syllable lengthening, final H tone",1,,1,1,,,"addressing, calling",,Tucker Childs 2014,"There is also a vocative contour. The last syllable is lengthened and associated with a sustained final H, much like a raised register (p. 51)",,,
Maori,accusative,,,particle,,,,,i ## _,i-,,,,,,,,,,,,Bauer et al. (1993),free variation with ki,,,
Maori,accusative,,,particle,,,,,ki ## _,ki-,,,,,,,,,,,,Bauer et al. (1993),,,,
Maori,nominative,,,particle,,,,,zero,zero,,,,,,,,,,,,Bauer et al. (1993),,,,
Maori,vocative,,,particle,,,,,e ## __,e-,,,,,,,,,,,,Bauer et al. (1993),"obligatory with proper names opf two morae or less, optional elsewhere",,,
Marathi,accusative,,,yes,,m,singular,,a:la:,-aalaa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,accusative,,,yes,,m,plural,,ã:nna:,-ããnnaa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,accusative,,,yes,,f,singular,,ela:,-elaa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,accusative,,,yes,,f,plural,,ã:nna:,-ããnnaa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,accusative,,,yes,,neuter,singular,,a:la:,-aalaa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,accusative,,,yes,,neuter,plural,,ã:nna:,-ããnnaa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,m,singular,,zero,zero,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,m,plural,,zero,zero,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,f,singular,,zero,zero,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,f,plural,,a:,-aa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,neuter,singular,,zero,zero,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,neuter,plural,,a/e,-a,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,nominative,,,yes,,neuter,plural,,a/e,-e,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,vocative,,,yes,,m,singular,,a:,-aa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,vocative,,,yes,,m,plural,,ã:nno,-ããnno,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,vocative,,,yes,,f,singular,,i:,-ii,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,vocative,,,yes,,f,plural,,[nasal i]nno,-ĩnno,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,vocative,,,yes,,neuter,singular,,a:,-aa,,,,,,,,,,,,Pandharipande 1997,,,,
Marathi,vocative,,,yes,,neuter,plural,,ã:nno,-ããnno,,,,,,,,,,,,Pandharipande 1997,,,,
Meithei,accusative,controversial,,yes,,,,,-pu,-pu,,,,,,,,,,,,Chelliah (1997),,,,
Meithei,nominative,controversial,,yes,,,,,-n@,-nə,,,,,,,,,,,,Chelliah (1997),,,,
Meithei,vocative,archaic,,yes,,,,,-sa,-sa,,,,,,,,,,,,Pettigrew (1912: 14),,,,
Mongsen Ao,agentive,not clear,,particle,,,,,n@,-nə,,,carries mid tone,1,,1,,,,,,Coupe 2011: 171,,,,
Mongsen Ao,vocative,prefix,,yes,,,,,a-,a-,,,,,,,,,,"addressing, calling",,Coupe 2011,,,,
Murui,accusative,,,yes,,,,,zero,zero,,,,,,,,,,,,Wojtylak 2017,,,,
Murui,accusative,,,yes,,,,,-na,-na,,,,,,,,,,,,Wojtylak 2017,,,,
Murui,accusative,,,yes,,,,,-mo,-mo,,,,,,,,,,,,Wojtylak 2017,,,,
Murui,nominative,,,yes,,,,,zero,zero,,,,,,,,,,,,Wojtylak 2017,,,,
Murui,nominative,,,yes,,,,,-dɨ,-dɨ,,,,,,,,,,,,Wojtylak 2017,,,,
Ngiti,vocative,,,prosodic,,,,,,zero,,,add final H tone,1,,1,,,,,,Lojenga 1994,,,,
Murui,vocative,,,deletion,kinship term,,,,omitting otherwise obligatory animate classifier,,,-aɨ,,,,,,,,,,Wojtylak 2017,,,,
Murui,vocative,,,deletion,kinship term,,,,omitting otherwise obligatory animate classifier,,,-nɨaɨ,,,,,,,,,,Wojtylak 2017,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,deletion,,,,,"word form is changed ""shortening of a term of reference, often by deleting the last syllable or the last consonant""",,,C#,,,,,,,,,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,deletion,,,,,"word form is changed ""shortening of a term of reference, often by deleting the last syllable or the last consonant""",,,CV#,,,,,,,,,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,I pl,-idig,-idig,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,II pl,-dig,-dig,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,III pl,-widig,-widig,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,IV pl,-odig,-odig,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,V pl,-iidig,-iidig,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,I pl,-idog,-idog,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,II pl,-dog,-dog,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,III pl,-widog,-widog,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,IV pl,-odog,-odog,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Nishnaabemwin (Ottawa),vocative,no morphological case,,yes,,,,V pl,-iidog,-iidog,,,,,,,,,,fomal address,,Valentine 2001: 205f.,,,,
Palula,ergative,,,yes,,,,,-a/-i,-a,,,,,,,,,,,,Liljegren 2016,"not an accusative in the traditional sense, its called oblique here",,,
Palula,ergative,,,yes,,,,,-a/-i,-i,,,,,,,,,,,,Liljegren 2016,"not an accusative in the traditional sense, its called oblique here",,,
Palula,nominative,,,yes,,,,,zero,zero,,,,,,,,,,,,Liljegren 2016,,,,
Palula,vocative,,,deletion,subset of kindship terms,,,i_,deletion of gender signalling affix -i or -u,,,i,,,,,,,,,,Liljegren 2016,,,,
Palula,vocative,,,deletion,subset of kindship terms,,,u_,deletion of gender signalling affix -i or -u,,,u,,,,,,,,,,Liljegren 2016,,,,
Puyuma,nominative,,,yes,"common noun, indef",,,,a-,a-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,nominative,,,yes,"common noun, def",,,,na-,na-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,nominative,,,yes,common noun,,sg,,i-,i-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,nominative,,,yes,common noun,,pl,,na-,na-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,oblique,,,yes,"common noun, indef",,,,d´a-,d´a-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,oblique,,,yes,"common noun, def",,,,kana-,kana-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,oblique,,,yes,personal noun,,sg,,kan-,kan-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,oblique,,,yes,personal noun,,pl,,kana-,kana-,,,,,,,,,,,,Fang-Ching Teng 2007,,,,
Puyuma,vocative,,,clitic,name / kinship term,,,, =a,-a,,,,,,,,,,"calling, get someones attention",,Fang-Ching Teng 2007,,,,
Rapa Nui,vocative,,,particle,,,,,e REFERENT e:,e--ee,,,,,,,,,,,,Kieviet 2017,final e: also used to indicate other continuation functions,,,
"rGyalrong, Jiaomuzu",ergative,,,yes,,,,,-k@,-kə,,,,,,,,,,,,Prins (2016),,,,
"rGyalrong, Jiaomuzu",vocative,,,yes,,,,ta_,a-,,a-,,,,,,,,,,,Prins (2016),replacing nominal prefix ta-,,,
Salako (Kendayan),vocative,,,yes,person,,,,-ɔ,-ɔ,,,,,,,,,,,,Adelaar (2005),,,,
Samoan,absolutive,,,yes,,,,,zero / ia (preposition),zero,,,,,,,,,,,,Mosel & Hovdhaugen 1993,,,,
Samoan,absolutive,,,particle,,,,,zero / ia (preposition),ia-,,,,,,,,,,,,,,,,
Samoan,ergative,,,particle,,,,,e (preposition),e-,,,,,,,,,,,,Mosel & Hovdhaugen 1992,,,,
Samoan,vocative,,,yes,"name, noun of address, few common noun",,,,-e,-e,,,,,,,,,,"calling, addressing, attracting attention",yes,Mosel & Hovdhaugen 1994,,"""In songs and speeches this suffic can be used as a rhythmical device or to draw attention to a noun"" (p. 193f.)",,
Seediq,nominative,,,particle,,,,,ka-,ka-,,,,,,,,,,,,Adelaar & Himmelmann (2005),,,,
Seediq,oblique,,,yes,"personal name, kinship term",,,,-an,-an,,,,,,,,,,,,Adelaar & Himmelmann (2005),,,,
